timestamp,cpu,memory,disk,net_sent,net_recv
2025-09-23T21:34:31.474224,5.2,25.5,26.4,2691,689
2025-09-23T21:34:32.581869,7.1,25.5,26.4,214,281
2025-09-23T21:34:33.689466,3.6,25.5,26.4,142,135
2025-09-23T21:34:34.797593,4.7,25.5,26.4,0,0
2025-09-23T21:34:35.904578,5.0,25.5,26.4,6768,7791
2025-09-23T21:34:37.011937,3.9,25.5,26.4,339,334
2025-09-23T21:34:38.118640,2.8,25.5,26.4,359,349
2025-09-23T21:34:39.226783,3.0,25.5,26.4,397,381
2025-09-23T21:34:40.334558,3.8,25.5,26.4,213,203
2025-09-23T21:34:41.442031,3.2,25.5,26.4,0,0
2025-09-23T21:34:42.550050,2.3,25.5,26.4,71,68
2025-09-23T21:34:43.656405,3.2,25.5,26.4,71,67
2025-09-23T21:34:44.765217,4.7,25.5,26.4,0,0
2025-09-23T21:39:49.817520,11.8,26.5,26.4,0,0,0.0,56.0
2025-09-23T21:39:50.987130,3.0,26.5,26.4,7684,1896,0.0,56.0
2025-09-23T21:39:52.124928,4.8,26.5,26.4,0,42,0.0,56.0
2025-09-23T21:39:53.262806,5.2,26.4,26.4,6742,967,5.0,55.0
2025-09-23T21:39:54.400224,2.4,26.4,26.4,71,394,0.0,55.0
2025-09-23T21:39:55.537371,4.2,26.4,26.4,146,423,3.0,55.0
2025-09-23T21:39:56.683307,3.1,26.4,26.4,355,377,1.0,55.0
2025-09-23T21:39:57.819717,5.0,26.4,26.4,341,334,13.0,56.0
2025-09-23T21:39:58.966690,4.6,25.9,26.4,142,134,0.0,56.0
2025-09-23T21:40:00.113695,2.9,25.9,26.4,7400,1434,6.0,56.0
2025-09-23T21:40:01.257352,2.9,25.9,26.4,0,0,8.0,56.0
2025-09-23T21:40:02.397748,4.9,25.9,26.4,4132,5067,3.0,56.0
2025-09-23T21:40:03.537821,3.1,25.9,26.4,71,67,3.0,55.0
2025-09-23T21:40:04.680926,5.2,25.9,26.4,15892,74190,0.0,55.0
2025-09-23T21:40:05.816748,5.9,25.9,26.4,430,537,0.0,55.0
2025-09-23T21:40:06.961082,7.4,25.9,26.4,213,201,0.0,55.0
2025-09-23T21:40:08.098996,3.7,25.9,26.4,10076,10904,3.0,55.0
2025-09-23T21:40:09.231350,2.8,25.9,26.4,296,1604,3.0,55.0
2025-09-23T21:40:10.371181,6.1,25.9,26.4,7603,1418,7.000000000000001,55.0
2025-09-23T21:40:11.515983,3.2,25.9,26.4,0,0,11.0,55.0
2025-09-23T21:40:12.661581,5.1,25.9,26.4,142,135,3.0,55.0
2025-09-23T21:40:13.801395,3.7,25.9,26.4,0,0,2.0,55.0
2025-09-23T21:40:14.937382,2.9,25.9,26.4,7443,1238,8.0,54.0
2025-09-23T21:40:16.075920,7.5,26.2,26.4,27007,7003,35.0,54.0
2025-09-23T21:40:17.220014,3.3,26.3,26.4,338,438,13.0,54.0
2025-09-23T21:40:18.365970,9.5,26.1,26.4,179,751,8.0,54.0
2025-09-23T21:40:19.518595,4.2,26.1,26.4,142,135,14.000000000000002,54.0
2025-09-23T21:40:20.668989,5.2,26.1,26.4,251,1238,13.0,54.0
2025-09-23T21:40:21.805003,6.1,26.1,26.4,1884,1457,8.0,54.0
2025-09-23T21:40:22.951105,4.7,26.1,26.4,125,375,10.0,54.0
2025-09-23T21:40:24.087150,5.8,26.1,26.4,395,950,12.0,54.0
2025-09-23T21:40:25.235483,4.8,26.1,26.4,28996,5110,14.000000000000002,54.0
2025-09-23T21:40:26.383587,7.0,26.1,26.4,14885,17974,6.0,54.0
2025-09-23T21:40:27.519109,4.7,26.1,26.4,4229,1495,2.0,54.0
2025-09-23T21:40:28.657844,4.7,26.1,26.4,8159,15170,2.0,54.0
2025-09-23T21:40:29.805699,7.1,26.1,26.4,142,134,2.0,54.0
2025-09-23T21:40:30.953336,3.9,26.1,26.4,1971,1571,2.0,54.0
2025-09-23T21:40:32.103346,4.0,26.1,26.4,6943,240,0.0,54.0
2025-09-23T21:40:33.249795,3.4,26.1,26.4,6720,7062,12.0,54.0
2025-09-23T21:43:06.097879,5.3,26.4,26.4,0,0,,
2025-09-23T21:43:07.205136,3.4,26.4,26.4,2691,469,,
2025-09-23T21:43:08.312421,6.6,25.8,26.4,4761,5266,,
2025-09-23T21:43:09.419919,5.9,25.8,26.4,547,1245,,
2025-09-23T21:43:10.527339,4.7,25.8,26.4,224,272,,
2025-09-23T21:43:11.634563,5.7,25.9,26.4,424,1429,,
2025-09-23T21:43:12.741800,2.3,25.9,26.4,142,134,,
2025-09-23T21:43:13.850704,3.8,25.9,26.4,0,0,,
2025-09-23T21:43:14.959193,6.0,26.2,26.4,99,155,,
2025-09-23T21:43:16.066088,4.5,26.7,26.4,179,259,,
2025-09-23T21:43:17.174124,4.1,27.3,26.4,4436,5838,,
2025-09-23T21:43:18.282699,3.9,27.2,26.4,1302,5373,,
2025-09-23T21:43:19.390087,7.2,27.2,26.4,355,389,,
2025-09-23T21:43:20.497968,5.2,27.2,26.4,71,158,,
2025-09-23T21:43:21.605647,3.1,25.8,26.4,71,67,,
2025-09-23T21:43:22.712784,4.3,25.9,26.4,14082,2121,,
2025-09-23T21:43:23.819569,2.4,25.9,26.4,7077,300,,
2025-09-23T21:43:24.926598,5.9,25.8,26.4,54,818,,
2025-09-23T21:43:26.033686,4.4,25.8,26.4,71,67,,
2025-09-23T21:43:27.140736,3.1,25.9,26.4,71,68,,
2025-09-23T21:43:28.248236,4.8,25.9,26.4,0,0,,
2025-09-23T21:43:29.356185,2.5,25.8,26.4,7781,1952,,
2025-09-23T21:43:30.463104,5.0,25.8,26.4,366,406,,
2025-09-23T21:43:31.571048,2.8,25.8,26.4,2388,2435,,
2025-09-23T21:43:32.679018,5.3,25.9,26.4,27243,2741,,
2025-09-23T21:43:33.786141,2.6,25.9,26.4,37954,30465,,
2025-09-23T21:43:34.892845,3.5,25.9,26.4,45684,14554,,
2025-09-23T21:43:35.999550,8.0,26.1,26.4,31752,35940,,
2025-09-23T21:43:37.106978,4.6,26.1,26.4,14671,6982,,
2025-09-23T21:43:38.214966,3.8,26.1,26.4,5087,7265,,
2025-09-23T21:43:39.322344,2.3,26.1,26.4,5100,2195,,
2025-09-23T21:43:40.430168,4.8,26.1,26.4,3525,7693,,
2025-09-23T21:43:41.537496,5.5,26.1,26.4,4094,2202,,
2025-09-23T21:43:42.643848,6.0,26.1,26.4,412,831,,
2025-09-23T21:43:43.750550,5.2,26.1,26.4,341,957,,
2025-09-23T21:43:44.858115,2.4,26.1,26.4,28836,4123,,
2025-09-23T21:43:45.965650,6.0,26.1,26.4,14430,17505,,
2025-09-23T21:43:47.072772,4.5,26.1,26.4,71,67,,
2025-09-23T21:43:48.179223,4.6,26.1,26.4,7127,1003,,
2025-09-23T21:43:49.286695,4.2,26.1,26.4,217,335,,
2025-09-23T21:43:50.394292,3.5,26.1,26.4,1371,2012,,
2025-09-23T21:43:51.500741,9.1,25.9,26.4,2738,1170,,
2025-09-23T21:43:52.608057,3.7,25.9,26.4,55,68,,
2025-09-23T21:43:53.715928,3.7,25.9,26.4,7592,1355,,
2025-09-23T21:43:54.823175,2.5,25.8,26.4,0,0,,
2025-09-23T21:43:55.930495,7.6,26.2,26.4,47536,19510,,
2025-09-23T21:43:57.037681,3.4,26.2,26.4,71,67,,
2025-09-23T21:43:58.145578,4.8,26.2,26.4,0,0,,
2025-09-23T21:43:59.251893,4.7,26.2,26.4,146,423,,
2025-09-23T21:44:00.358393,8.5,26.3,26.4,54057,2886,,
2025-09-23T21:44:01.465465,6.4,26.3,26.4,2906,20194,,
2025-09-23T21:44:02.573149,3.0,26.2,26.4,71,67,,
2025-09-23T21:44:03.680354,3.4,26.2,26.4,142,134,,
2025-09-23T21:44:04.787892,4.1,26.3,26.4,60822,23472,,
2025-09-23T21:44:05.895078,10.5,26.3,26.4,7344,948,,
2025-09-23T21:44:07.002738,6.9,26.2,26.4,71,67,,
2025-09-23T21:44:08.109965,6.5,26.2,26.4,0,0,,
2025-09-23T21:44:09.217925,6.5,26.2,26.4,791,866,,
2025-09-23T21:44:10.325166,7.6,26.2,26.4,4339,4599,,
2025-09-23T21:44:11.431544,4.5,26.2,26.4,2180,2323,,
2025-09-23T21:44:12.538947,5.6,25.9,26.4,71,67,,
2025-09-23T21:44:13.645665,6.7,25.8,26.4,142,134,,
2025-09-23T21:44:14.753825,3.7,25.8,26.4,12868,7465,,
2025-09-23T21:44:15.860348,6.3,25.8,26.4,2404,3647,,
2025-09-23T21:44:16.967597,6.9,25.8,26.4,154,200,,
2025-09-23T21:44:18.075815,5.9,25.8,26.4,0,262,,
2025-09-23T21:44:19.184507,4.7,25.8,26.4,55,130,,
2025-09-23T21:44:20.290789,2.6,25.8,26.4,217,490,,
2025-09-23T21:44:21.397505,3.8,25.9,26.4,14580,9850,,
2025-09-23T21:44:22.505058,2.9,25.9,26.4,142,134,,
2025-09-23T21:44:23.612409,4.2,25.9,26.4,142,135,,
2025-09-23T21:44:24.720426,4.5,25.9,26.4,71,67,,
2025-09-23T21:44:25.827440,4.7,25.9,26.4,0,0,,
2025-09-23T21:44:26.935082,3.7,25.9,26.4,42,42,,
2025-09-23T21:44:28.042493,5.8,25.9,26.4,430,1601,,
2025-09-23T21:44:29.149017,6.0,26.2,26.4,53929,19478,,
2025-09-23T21:44:30.256776,6.8,26.2,26.4,496,674,,
2025-09-23T21:44:31.364177,4.3,26.2,26.4,6277,6237,,
2025-09-23T21:44:32.470722,4.4,26.2,26.4,71,67,,
2025-09-23T21:44:33.577753,5.3,26.2,26.4,0,0,,
2025-09-23T21:44:34.684799,6.8,26.1,26.4,142,134,,
2025-09-23T21:44:35.793553,3.4,26.1,26.4,0,0,,
2025-09-23T21:44:36.900181,7.5,26.0,26.4,71,67,,
2025-09-23T21:44:38.008343,5.8,26.2,26.4,74504,65882,,
2025-09-23T21:44:39.115808,2.6,26.2,26.4,14144,2816,,
2025-09-23T21:44:40.223033,3.8,26.2,26.4,13667,8967,,
2025-09-23T21:44:41.328974,5.9,26.2,26.4,51170,7884,,
2025-09-23T21:44:42.436004,5.3,26.2,26.4,55484,11574,,
2025-09-23T21:44:43.543126,7.4,25.9,26.4,20794,2962,,
2025-09-23T21:44:44.650349,4.3,25.9,26.4,20942,2653,,
2025-09-23T21:44:45.757570,3.0,25.9,26.4,27375,2849,,
2025-09-23T21:44:46.866124,3.0,25.6,26.4,6900,1308,,
2025-09-23T21:44:47.973240,6.3,25.6,26.4,6852,856,,
2025-09-23T21:44:49.080328,3.3,25.6,26.4,13818,1018,,
2025-09-23T21:44:50.187206,5.2,25.6,26.4,7532,2455,,
2025-09-23T21:44:51.294357,5.0,25.6,26.4,9217,2470,,
2025-09-23T21:44:52.402259,1.8,25.6,26.4,20779,2938,,
2025-09-23T21:44:53.509851,2.8,25.6,26.4,20360,7847,,
2025-09-23T21:44:54.616285,3.2,25.6,26.4,29686,4377,,
2025-09-23T21:44:55.723316,4.1,25.6,26.4,20616,2300,,
2025-09-23T21:44:56.830183,3.6,25.6,26.4,20628,2558,,
2025-09-23T21:44:57.937568,6.4,25.6,26.4,13826,1628,,
2025-09-23T21:44:59.045481,11.7,25.8,26.4,83546,18052,,
2025-09-23T21:45:00.153035,4.2,25.7,26.4,13703,2835,,
2025-09-23T21:45:01.259604,7.6,25.8,26.4,47348,6421,,
2025-09-23T21:45:02.366349,6.2,25.8,26.4,550,16468,,
2025-09-23T21:45:03.472950,8.2,25.8,26.4,142,134,,
2025-09-23T21:45:04.580034,7.5,25.8,26.4,9435,67264,,
2025-09-23T21:45:05.686599,3.2,25.8,26.4,8030,2016,,
2025-09-23T21:45:06.793993,4.0,25.8,26.4,591,1380,,
2025-09-23T21:45:07.901727,3.5,25.7,26.4,0,0,,
2025-09-23T21:45:09.007886,4.8,25.7,26.4,3389,9486,,
2025-09-23T21:45:10.115104,3.0,25.6,26.4,366,460,,
2025-09-23T21:45:11.222309,3.5,25.6,26.4,9053,2687,,
2025-09-23T21:45:12.330409,3.4,25.6,26.4,5441,5126,,
2025-09-23T21:45:13.437043,3.0,25.6,26.4,216,199,,
2025-09-23T21:45:14.544450,3.8,25.6,26.4,2195,934,,
2025-09-23T21:45:15.650924,2.6,25.6,26.4,7578,1510,,
2025-09-23T21:45:16.757764,4.2,25.6,26.4,154,200,,
2025-09-23T21:45:17.864774,5.1,25.6,26.4,42,368,,
2025-09-23T21:45:18.972320,3.1,25.6,26.4,71,67,,
2025-09-23T21:45:20.081033,4.1,25.6,26.4,0,0,,
2025-09-23T21:45:21.188291,4.3,25.6,26.4,7599,1650,,
2025-09-23T21:45:22.295275,3.1,25.6,26.4,355,335,,
2025-09-23T21:45:23.402116,3.2,25.6,26.4,197,201,,
2025-09-23T21:45:24.509102,4.4,25.6,26.4,7506,1174,,
2025-09-23T21:45:25.616352,3.5,25.6,26.4,142,135,,
2025-09-23T21:45:26.724158,2.5,25.6,26.4,0,0,,
2025-09-23T21:45:27.831771,3.6,25.6,26.4,8134,11544,,
2025-09-23T21:45:28.938082,3.9,25.6,26.4,14027,1284,,
2025-09-23T21:45:30.045107,3.7,25.6,26.4,136,1276,,
2025-09-23T21:45:31.152901,2.7,25.4,26.4,3862,2032,,
2025-09-23T21:45:32.260079,2.8,25.4,26.4,284,268,,
2025-09-23T21:45:33.367179,3.0,25.4,26.4,142,134,,
2025-09-23T21:45:34.474202,4.4,25.4,26.4,7452,1185,,
2025-09-23T21:45:35.581312,3.4,25.4,26.4,142,134,,
2025-09-23T21:45:36.687954,4.0,25.4,26.4,0,0,,
2025-09-23T21:45:37.795171,6.4,25.4,26.4,0,0,,
2025-09-23T21:45:38.902079,2.9,25.4,26.4,216,214,,
2025-09-23T21:45:40.009523,4.7,25.4,26.4,7454,1154,,
2025-09-23T21:45:41.116084,3.3,25.4,26.4,5113,6478,,
2025-09-23T21:45:42.223610,5.0,25.4,26.4,284,268,,
2025-09-23T21:45:43.331413,3.4,25.4,26.4,24859,25846,,
2025-09-23T21:45:44.438724,5.0,25.7,26.4,26240,68353,,
2025-09-23T21:45:45.545164,3.0,25.7,26.4,1791,2176,,
2025-09-23T21:45:46.652541,3.1,25.7,26.4,0,567,,
2025-09-23T21:45:47.760095,4.7,25.7,26.4,0,0,,
2025-09-23T21:45:48.867104,3.5,25.7,26.4,71,67,,
2025-09-23T21:45:49.973841,3.6,25.7,26.4,7589,1787,,
2025-09-23T21:45:51.080615,4.7,25.7,26.4,1011,571,,
2025-09-23T21:45:52.188512,5.6,25.7,26.4,71,67,,
2025-09-23T21:45:53.295096,2.8,25.7,26.4,142,136,,
2025-09-23T21:45:54.401907,2.7,25.6,26.4,7452,1096,,
2025-09-23T21:45:55.509700,4.1,25.6,26.4,71,67,,
2025-09-23T21:45:56.616697,3.1,25.7,26.4,0,567,,
2025-09-23T21:45:57.722941,4.0,25.6,26.4,0,0,,
2025-09-23T21:45:58.830196,6.1,25.6,26.4,0,64,,
